id,code,name,group_id:id,user_type_id:id,reconcile,chart_template_id:id
ifl_acc_templ_3_1_01_20_510,3.1.01.20.510,OUTRAS RECEITAS FINANCEIRAS,ifl_account_group_31120,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_001,3.1.01.25.001,ALUGUEIS,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_002,3.1.01.25.002,REEMBOLSO DE DESPESAS OPERACIONAIS,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_003,3.1.01.25.003,REVERSAO DE PROV DEVEDORES DUVIDOSOS,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_004,3.1.01.25.004,COFINS CREDITOS BASICOS LEI 10833,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_005,3.1.01.25.005,OUTRAS RECEITAS DIVERSAS,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_006,3.1.01.25.006,RECEITA DE BONIFICAÇÃO,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_01_25_510,3.1.01.25.510,DESPESAS RECUPERADAS,ifl_account_group_31125,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_001,3.1.03.01.001,OBTENCAO DE RENUNCIA FISCAL - IRPJ,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_002,3.1.03.01.002,OBTENCAO DE RENUNCIA FISCAL - CSLL,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_003,3.1.03.01.003,OBTENCAO DE RENUNCIA FISCAL - INSS,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_004,3.1.03.01.004,OBTENCAO DE RENUNCIA FISCAL - COFINS,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_005,3.1.03.01.005,OBTENCAO DE RENUNCIA FISCAL - ICMS,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_006,3.1.03.01.006,OBTENCAO DE RENUNCIA FISCAL - ISS,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_007,3.1.03.01.007,OBTENCAO DE RENUNCIA FISCAL - IPVA,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_008,3.1.03.01.008,OBTENCAO DE RENUNCIA FISCAL - IMPOSTO DE IMPORTACA,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_009,3.1.03.01.009,OBTENCAO DE RENUNCIA FISCAL - ITBI / ITCMD,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_010,3.1.03.01.010,OBTENCAO DE RENUNCIA FISCAL - IPI,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_011,3.1.03.01.011,OBTENCAO DE GRATUIDADE SERV VOLUNTARIO,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_012,3.1.03.01.012,OBTENCAO DE GRATUIDADE ATIV SAUDE,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_013,3.1.03.01.013,OBTENCAO DE GRATUIDADE ATIV EDUCACIONAL,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_014,3.1.03.01.014,OBTENCAO DE GRATUIDADE ATIV ASSISTENCIAL,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_015,3.1.03.01.015,OBTENCAO DE GRATUIDADE ATIV MEIO AMBIENTE,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_016,3.1.03.01.016,OBTENCAO DE GRATUIDADE ATIV CULTURAL,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_017,3.1.03.01.017,OBTENCAO DE GRATUIDADE ATIV ESPORTE,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_03_01_510,3.1.03.01.510,OUTRAS OBTENCOES DE RENUNCIA FISCAL E GRATUIDADE,ifl_account_group_3131,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_001,3.1.04.01.001,IPI S/ VENDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_002,3.1.04.01.002,ICMS S/ VENDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_003,3.1.04.01.003,ISS S/ SERV PRESTADOS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_004,3.1.04.01.004,PIS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_005,3.1.04.01.005,COFINS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_006,3.1.04.01.006,IPI S/ OUTRAS SAIDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_007,3.1.04.01.007,CREDITOS BASICOS – PIS / COFINS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_008,3.1.04.01.008,ICMS S/ OUTRAS SAÍDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_009,3.1.04.01.009,IPI S/ VENDAS CANCELADAS OU DEVOLVIDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_010,3.1.04.01.010,ICMS S/ VENDAS CANCELADAS OU DEVOLVIDAS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_011,3.1.04.01.011,IMPOSTO SIMPLES,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_04_01_012,3.1.04.01.012,ISS S/ SERV PREST – OUTROS MUNICIPIOS,ifl_account_group_3141,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_05_01_001,3.1.05.01.001,VENDAS CANC/DEVOL – PRODUTOS,ifl_account_group_3151,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_05_01_002,3.1.05.01.002,VENDAS CANC/DEVOL – MERCADORIAS,ifl_account_group_3151,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_05_01_003,3.1.05.01.003,VENDAS CANC/DEVOL – SERVICOS,ifl_account_group_3151,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_06_01_001,3.1.06.01.001,DESCONTOS CONCEDIDOS,ifl_account_group_3161,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_06_01_002,3.1.06.01.002,OUTROS ABATIMENTOS,ifl_account_group_3161,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_07_01_001,3.1.07.01.001,LUCRO NA VENDA DE IMOBILIZADOS,ifl_account_group_3171,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_07_01_002,3.1.07.01.002,LUCRO NA REALIZACAO DE INVESTIMENTOS,ifl_account_group_3171,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_07_01_003,3.1.07.01.003,OUTRAS RECEITAS NAO OPERACIONAIS,ifl_account_group_3171,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_09_01_001,3.1.09.01.001,GANHOS NA VENDA DE IMOBILIZADOS,ifl_account_group_3191,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_1_09_01_510,3.1.09.01.510,OUTROS GANHOS NAO OPERACIONAIS,ifl_account_group_3191,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_001,3.5.01.01.001,SALARIOS E ORDENADOS,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_002,3.5.01.01.002,PREMIOS,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_003,3.5.01.01.003,GRATIFICACOES,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_004,3.5.01.01.004,ADICIONAIS E HORAS EXTRAS,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_005,3.5.01.01.005,FERIAS,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_006,3.5.01.01.006,13 SALARIO,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_007,3.5.01.01.007,AVISO PREVIO E INDENIZACOES,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_008,3.5.01.01.008,ESTAGIARIO,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_009,3.5.01.01.009,AUTONOMOS,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_010,3.5.01.01.010,PRO LABORE,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_01_510,3.5.01.01.510,OUTRAS DESPESAS COM PESSOAL,ifl_account_group_3511,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_001,3.5.01.02.001,ASSIST MEDICA E MEDICINA DO TRABALHO,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_002,3.5.01.02.002,VALE TRANSPORTE,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_003,3.5.01.02.003,VALE REFEICAO/REFEITORIO,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_004,3.5.01.02.004,SEGURO DE VIDA EM GRUPO,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_005,3.5.01.02.005,CESTA BASICA,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_006,3.5.01.02.006,APERFEICOAMENTO PROFISSIONAL,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_007,3.5.01.02.007,AUXILIO CRECHE,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_02_510,3.5.01.02.510,OUTROS BENEFICIOS,ifl_account_group_3512,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_001,3.5.01.03.001,INSS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_002,3.5.01.03.002,FGTS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_003,3.5.01.03.003,PIS FOLHA DE SALARIO,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_004,3.5.01.03.004,INSS SOBRE 13 SALARIO,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_005,3.5.01.03.005,INSS SOBRE FERIAS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_006,3.5.01.03.006,FGTS SOBRE 13 SALARIO,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_007,3.5.01.03.007,FGTS SOBRE FERIAS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_008,3.5.01.03.008,PIS SOBRE FERIAS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_009,3.5.01.03.009,PIS SOBRE 13 SALARIO,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_010,3.5.01.03.010,INSS RURAL,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_03_510,3.5.01.03.510,OUTROS ENCARGOS SOCIAIS,ifl_account_group_3513,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_001,3.5.01.04.001,CONTABILIDADE,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_002,3.5.01.04.002,JURIDICO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_003,3.5.01.04.003,AUDITORIA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_004,3.5.01.04.004,CONSULTORIA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_005,3.5.01.04.005,PESQUISA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_006,3.5.01.04.006,CAPTACAO DE RECURSO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_007,3.5.01.04.007,ASSESSORIA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_008,3.5.01.04.008,MANUTENCAO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_009,3.5.01.04.009,LIMPEZA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_010,3.5.01.04.010,SEGURANCA E VIGILANCIA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_011,3.5.01.04.011,PROGRAMACAO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_012,3.5.01.04.012,MOTOBOY – ENTREGAS,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_013,3.5.01.04.013,INFORMATICA,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_015,3.5.01.04.015,SERVIÇOS GRAFICOS,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_016,3.5.01.04.016,INSTRUÇÃO E TREINAMENTO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_017,3.5.01.04.017,EVENTOS,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_018,3.5.01.04.018,FRETES,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_019,3.5.01.04.019,COMUNICAÇÃO,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_510,3.5.01.04.510,SERVICOS ADMINISTRATIVOS,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_511,3.5.01.04.511,SERVIÇOS TOMADOS (C/ CREDITO),ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_512,3.5.01.04.512,SERVIÇOS TOMADOS (S/ CREDITO),ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_04_600,3.5.01.04.600,OUTROS SERVICOS TOMADOS,ifl_account_group_3514,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_001,3.5.01.05.001,HOSPEDAGENS,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_002,3.5.01.05.002,PASSAGENS,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_003,3.5.01.05.003,GORJETAS,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_004,3.5.01.05.004,ALIMENTACAO,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_005,3.5.01.05.005,CONDUCAO,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_05_510,3.5.01.05.510,OUTRAS DESPESAS COM VIAGENS,ifl_account_group_3515,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_001,3.5.01.06.001,ALUGUEL,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_002,3.5.01.06.002,CONDOMINIO,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_003,3.5.01.06.003,AGUA E ESGOTO,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_004,3.5.01.06.004,ENERGIA ELETRICA,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_005,3.5.01.06.005,SEGUROS PREDIAIS,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_006,3.5.01.06.006,MATERIAL DE LIMPEZA,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_007,3.5.01.06.007,MATERIAL PARA CONSERVACAO E REPAROS,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_008,3.5.01.06.008,GÁS,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_06_510,3.5.01.06.510,OUTRAS DESPESAS DE OCUPACAO,ifl_account_group_3516,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_001,3.5.01.07.001,COMBUSTIVEIS E LUBRIFICANTES,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_002,3.5.01.07.002,SEGURO DE VEICULOS,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_003,3.5.01.07.003,DEPRECIACAO DE VEICULOS,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_004,3.5.01.07.004,PEDAGIO,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_005,3.5.01.07.005,MANUTENCAO - PECAS,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_006,3.5.01.07.006,LEASING DE VEICULOS,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_007,3.5.01.07.007,OUTRAS DESPESAS COM VEICULOS,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_07_510,3.5.01.07.510,ESTACIONAMENTO,ifl_account_group_3517,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_001,3.5.01.08.001,CONDUCAO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_002,3.5.01.08.002,"TELEFONE,FAX,INTERNET",ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_003,3.5.01.08.003,XEROX,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_004,3.5.01.08.004,ASSINATURA DE JORNAIS/REVISTA/PERIODICOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_005,3.5.01.08.005,LANCHES E REFEICOES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_006,3.5.01.08.006,LICENCA DE USO / LOCACAO DE SOFTWARE,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_007,3.5.01.08.007,CARTORIO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_008,3.5.01.08.008,COPA E COZINHA,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_009,3.5.01.08.009,CORREIOS E MALOTES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_010,3.5.01.08.010,DEVEDORES DUVIDOSOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_011,3.5.01.08.011,BENS DURAVEIS DE PEQUENO VALOR,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_012,3.5.01.08.012,LOCACAO DE MAQS E EQUIPAMENTOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_013,3.5.01.08.013,UNIFORMES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_014,3.5.01.08.014,FRETES E CARRETOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_015,3.5.01.08.015,SEGUROS RISCOS DIVERSOS,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_016,3.5.01.08.016,DONATIVOS E CONTRIBUICOES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_017,3.5.01.08.017,MATERIAL DIDATICO,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_018,3.5.01.08.018,GRAFICA,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_019,3.5.01.08.019,MATERIAL DE FISIOTERAPIA,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_3_5_01_08_020,3.5.01.08.020,TAXAS PAGAS CLIENTES,ifl_account_group_3518,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
